2,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-14,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-15,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-13,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
